AWND,NDVI,PGTM,PRCP,TAVG,TMIN,WDF2,WDF5,WSF2,WSF5,WT01,WT02,WT03,WT04,WT05,WT07,WT08,WT14,WT16,TMAX
2.9,0.44881731253145446,1558.0,0.0,0.0,16.1,340.0,350.0,8.1,9.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.3
1.0,0.44881731253145446,0.0,0.0,0.0,6.7,10.0,330.0,3.6,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.4
3.4,0.44881731253145446,1427.0,0.0,17.8,13.3,350.0,340.0,9.8,10.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.2
0.7,0.44881731253145446,1816.0,0.0,0.0,3.9,250.0,260.0,3.1,3.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.7
1.8,0.44881731253145446,1607.0,0.0,0.0,12.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.1
0.6,0.44881731253145446,1300.0,0.0,0.0,5.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.4
2.6,0.44881731253145446,1623.0,0.0,0.0,16.1,340.0,340.0,9.4,11.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.9
3.8,0.44881731253145446,1335.0,0.0,0.0,14.4,340.0,350.0,10.7,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.4
2.5,0.44881731253145446,1451.0,0.0,0.0,15.6,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.2
3.5,0.44881731253145446,1703.0,0.0,15.0,10.0,350.0,350.0,8.0,9.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.4
3.2,0.44881731253145446,1205.0,0.0,16.7,10.6,350.0,350.0,10.7,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.8
1.9,0.44881731253145446,1700.0,0.0,13.3,6.7,340.0,350.0,7.2,7.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0
2.5,0.44881731253145446,1655.0,0.0,0.0,13.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.1
0.0,0.44881731253145446,0.0,0.0,0.0,13.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0
3.1,0.44881731253145446,0.0,0.0,0.0,16.7,340.0,350.0,9.8,11.2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.1
